[PRECHECK] Waiting for remote health before multi:15m (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 15m
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 14201 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated=set())
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (13701 candles, lookback=200)
  ✅ ExtSig plan: 139 BUY / 177 SELL (3964 ms)
  📊 MLP training loop: 13700 candles, retrain every 100, ~137 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/137 | candle 600/14200 (0.7%) | acc=0.931/0.688 | ep=14 | 2.3s
   33 SHORT 2025-10-23 08:45:00  $  1115.36 2025-10-23 12:00:00  $  1091.55 TP             $   +44.75 TRENDING_UP      GPU_MLP             
  119 SHORT 2025-11-21 17:30:00  $   834.59 2025-11-21 23:00:00  $   814.22 TP             $   +44.58 RANGING          GridV2              
   94 LONG  2025-11-14 14:00:00  $   909.49 2025-11-14 15:45:00  $   929.22 TP             $   +42.62 RANGING          GPU_MLP             
   91 LONG  2025-11-13 21:15:00  $   910.85 2025-11-13 23:30:00  $   930.06 TP             $   +40.69 TRENDING_DOWN    GPU_MLP             
    6 LONG  2025-10-12 22:30:00  $  1280.69 2025-10-13 00:00:00  $  1306.44 TP             $   +40.43 RANGING          GridV2              
  140 LONG  2025-11-26 16:30:00  $   867.90 2025-11-26 17:15:00  $   886.09 TP             $   +38.31 TRENDING_UP      GPU_MLP             
   26 LONG  2025-10-21 05:15:00  $  1069.84 2025-10-21 14:15:00  $  1089.33 TP             $   +38.13 TRENDING_DOWN    GPU_MLP             
   65 SHORT 2025-11-07 05:45:00  $   968.75 2025-11-07 10:45:00  $   950.00 TP             $   +37.43 TRENDING_UP      GPU_MLP             
   87 LONG  2025-11-12 17:45:00  $   950.44 2025-11-13 05:45:00  $   968.88 TP             $   +37.03 TRENDING_DOWN    GPU_MLP             
  341 SHORT 2026-02-10 15:45:00  $   619.40 2026-02-11 06:00:00  $   606.60 TP             $   +36.22 TRENDING_DOWN    GPU_MLP             
   97 LONG  2025-11-14 23:15:00  $   916.08 2025-11-15 02:30:00  $   932.86 TP             $   +35.91 RANGING          GridV2              
   38 LONG  2025-10-24 17:00:00  $  1101.59 2025-10-25 22:45:00  $  1120.49 TP             $   +35.68 TRENDING_DOWN    GPU_MLP             
   93 LONG  2025-11-14 04:30:00  $   909.51 2025-11-14 07:45:00  $   925.77 TP             $   +34.62 HIGH_VOLATILITY  GridV2              
  330 SHORT 2026-02-05 06:30:00  $   692.53 2026-02-05 11:15:00  $   678.78 TP             $   +33.72 TRENDING_DOWN    GPU_MLP             
   36 SHORT 2025-10-24 04:00:00  $  1136.92 2025-10-24 13:30:00  $  1118.38 TP             $   +33.67 TRENDING_UP      GPU_MLP             
  366 LONG  2026-02-16 15:30:00  $   608.04 2026-02-16 20:45:00  $   619.97 TP             $   +32.65 HIGH_VOLATILITY  GridV2              
  162 LONG  2025-12-03 17:00:00  $   902.05 2025-12-03 22:30:00  $   917.88 TP             $   +32.33 RANGING          GPU_MLP             
   59 SHORT 2025-11-03 19:15:00  $   996.60 2025-11-04 05:15:00  $   980.22 TP             $   +32.26 TRENDING_DOWN    GPU_MLP             
  149 SHORT 2025-11-28 19:15:00  $   885.68 2025-11-29 18:00:00  $   870.37 TP             $   +32.13 TRENDING_DOWN    GPU_MLP             
  129 SHORT 2025-11-24 05:00:00  $   855.78 2025-11-24 09:30:00  $   841.04 TP             $   +31.55 RANGING          GridV2              
   76 SHORT 2025-11-10 03:45:00  $  1013.16 2025-11-10 08:30:00  $   996.32 TP             $   +31.25 TRENDING_UP      GPU_MLP             
  208 SHORT 2025-12-18 17:00:00  $   833.59 2025-12-18 19:45:00  $   818.50 TP             $   +30.59 RANGING          GPU_MLP             
  157 LONG  2025-12-01 15:30:00  $   803.44 2025-12-01 18:00:00  $   816.62 TP             $   +30.51 TRENDING_DOWN    GPU_MLP             
  402 SHORT 2026-03-01 04:30:00  $   630.58 2026-03-01 09:00:00  $   618.93 TP             $   +30.50 TRENDING_UP      GPU_MLP             
  128 LONG  2025-11-24 01:00:00  $   838.90 2025-11-24 02:15:00  $   853.01 TP             $   +30.48 TRENDING_DOWN    GPU_MLP             
  361 SHORT 2026-02-15 10:30:00  $   629.63 2026-02-15 13:30:00  $   618.35 TP             $   +29.92 TRENDING_DOWN    GPU_MLP             
   12 LONG  2025-10-15 21:00:00  $  1152.74 2025-10-16 00:15:00  $  1168.71 TP             $   +28.49 RANGING          GridV2              
  271 SHORT 2026-01-14 01:00:00  $   949.68 2026-01-14 11:00:00  $   932.96 TP             $   +28.43 TRENDING_UP      GPU_MLP             
  395 SHORT 2026-02-26 00:30:00  $   630.04 2026-02-26 15:15:00  $   619.37 TP             $   +27.89 RANGING          GPU_MLP             
   14 SHORT 2025-10-16 08:45:00  $  1187.18 2025-10-16 09:30:00  $  1171.32 TP             $   +27.54 RANGING          GPU_MLP             
  120 SHORT 2025-11-22 02:45:00  $   836.37 2025-11-22 05:15:00  $   823.91 TP             $   +27.32 TRENDING_UP      GPU_MLP             
   79 LONG  2025-11-10 18:45:00  $   982.48 2025-11-11 01:15:00  $   996.54 TP             $   +27.12 TRENDING_DOWN    GPU_MLP             
  337 SHORT 2026-02-08 11:30:00  $   644.78 2026-02-08 16:45:00  $   634.74 TP             $   +26.72 RANGING          GPU_MLP             
   80 SHORT 2025-11-11 04:15:00  $   997.81 2025-11-11 05:00:00  $   984.33 TP             $   +25.77 RANGING          GPU_MLP             
  405 SHORT 2026-03-02 01:00:00  $   623.11 2026-03-02 07:00:00  $   613.40 TP             $   +25.71 RANGING          GridV2              
   42 LONG  2025-10-26 22:45:00  $  1140.76 2025-10-27 02:00:00  $  1154.91 TP             $   +25.69 TRENDING_UP      GPU_MLP             
  369 SHORT 2026-02-17 19:00:00  $   623.84 2026-02-18 01:00:00  $   614.37 TP             $   +25.48 RANGING          GridV2              
  154 SHORT 2025-11-30 15:15:00  $   895.28 2025-11-30 23:15:00  $   883.12 TP             $   +25.32 TRENDING_UP      GPU_MLP             
  272 SHORT 2026-01-14 20:15:00  $   944.93 2026-01-15 03:15:00  $   930.29 TP             $   +25.18 TRENDING_UP      GPU_MLP             
  399 SHORT 2026-02-27 17:45:00  $   612.28 2026-02-28 06:15:00  $   603.06 TP             $   +24.78 TRENDING_DOWN    GPU_MLP             
  328 SHORT 2026-02-04 14:00:00  $   742.47 2026-02-04 15:00:00  $   731.48 TP             $   +24.33 TRENDING_DOWN    GPU_MLP             
  372 SHORT 2026-02-18 17:00:00  $   617.48 2026-02-18 19:15:00  $   609.14 TP             $   +22.85 RANGING          GPU_MLP             
   88 SHORT 2025-11-13 05:45:00  $   968.85 2025-11-13 13:30:00  $   957.29 TP             $   +22.74 RANGING          GridV2              
   68 LONG  2025-11-08 00:45:00  $   980.63 2025-11-08 01:30:00  $   992.18 TP             $   +22.42 RANGING          GPU_MLP             
  327 SHORT 2026-02-04 01:00:00  $   760.88 2026-02-04 11:00:00  $   750.58 TP             $   +22.02 RANGING          GPU_MLP             
   19 SHORT 2025-10-18 21:00:00  $  1093.26 2025-10-19 00:30:00  $  1081.79 TP             $   +21.66 HIGH_VOLATILITY  GPU_MLP             
   77 SHORT 2025-11-10 11:30:00  $  1001.35 2025-11-10 14:45:00  $   990.36 TP             $   +20.56 TRENDING_DOWN    GPU_MLP             
  253 SHORT 2026-01-07 17:30:00  $   900.12 2026-01-08 06:15:00  $   889.24 TP             $   +19.48 TRENDING_DOWN    GPU_MLP             
  367 SHORT 2026-02-17 02:30:00  $   629.26 2026-02-17 05:30:00  $   621.93 TP             $   +19.35 TRENDING_UP      GPU_MLP             
  137 SHORT 2025-11-25 23:00:00  $   867.42 2025-11-26 04:00:00  $   858.20 TP             $   +18.96 RANGING          GridV2              
   86 SHORT 2025-11-12 13:30:00  $   975.31 2025-11-12 14:45:00  $   965.62 TP             $   +18.50 TRENDING_UP      GPU_MLP             
  374 SHORT 2026-02-19 06:15:00  $   614.20 2026-02-19 08:15:00  $   607.61 TP             $   +18.10 TRENDING_UP      GPU_MLP             
  133 SHORT 2025-11-25 03:00:00  $   861.52 2025-11-25 08:45:00  $   853.11 TP             $   +17.50 RANGING          GPU_MLP             
  147 SHORT 2025-11-28 10:30:00  $   895.80 2025-11-28 13:00:00  $   887.32 TP             $   +17.26 RANGING          GPU_MLP             
  281 SHORT 2026-01-17 18:30:00  $   953.66 2026-01-18 01:00:00  $   943.53 TP             $   +17.11 TRENDING_UP      GPU_MLP             
  347 SHORT 2026-02-12 14:15:00  $   612.67 2026-02-12 16:00:00  $   606.56 TP             $   +16.96 RANGING          GPU_MLP             
  146 SHORT 2025-11-28 04:45:00  $   894.97 2025-11-28 07:30:00  $   886.66 TP             $   +16.83 RANGING          GPU_MLP             
  209 SHORT 2025-12-18 23:00:00  $   830.98 2025-12-19 02:00:00  $   822.74 TP             $   +16.62 RANGING          GPU_MLP             
  390 SHORT 2026-02-24 08:30:00  $   592.36 2026-02-24 11:30:00  $   586.45 TP             $   +16.34 RANGING          GPU_MLP             
  142 SHORT 2025-11-27 05:00:00  $   895.21 2025-11-27 12:45:00  $   887.07 TP             $   +16.31 RANGING          GPU_MLP             
  317 SHORT 2026-01-30 07:45:00  $   847.55 2026-01-30 09:15:00  $   838.93 TP             $   +16.27 RANGING          GPU_MLP             
  243 SHORT 2026-01-05 01:15:00  $   903.40 2026-01-05 04:15:00  $   894.30 TP             $   +16.26 TRENDING_UP      GPU_MLP             
  250 SHORT 2026-01-07 00:15:00  $   915.33 2026-01-07 01:15:00  $   906.09 TP             $   +16.18 TRENDING_UP      GPU_MLP             
  320 SHORT 2026-01-31 10:00:00  $   837.52 2026-01-31 13:30:00  $   829.13 TP             $   +16.07 TRENDING_DOWN    GPU_MLP             
  218 SHORT 2025-12-23 18:30:00  $   845.79 2025-12-24 02:45:00  $   837.83 TP             $   +15.62 RANGING          GPU_MLP             
  286 SHORT 2026-01-20 01:00:00  $   929.42 2026-01-20 05:00:00  $   920.66 TP             $   +15.21 TRENDING_UP      GPU_MLP             
  371 SHORT 2026-02-18 11:15:00  $   616.36 2026-02-18 13:30:00  $   610.89 TP             $   +14.71 RANGING          GPU_MLP             
  217 SHORT 2025-12-22 12:15:00  $   868.55 2025-12-22 19:15:00  $   860.85 TP             $   +14.59 TRENDING_UP      GPU_MLP             
  200 SHORT 2025-12-16 02:30:00  $   857.23 2025-12-16 04:45:00  $   849.77 TP             $   +14.58 TRENDING_UP      GPU_MLP             
  259 SHORT 2026-01-10 18:30:00  $   912.87 2026-01-10 21:45:00  $   904.55 TP             $   +14.49 TRENDING_UP      GPU_MLP             
  334 SHORT 2026-02-08 01:00:00  $   650.57 2026-02-08 03:45:00  $   645.07 TP             $   +14.21 RANGING          GPU_MLP             
  326 SHORT 2026-02-03 12:45:00  $   774.45 2026-02-03 14:45:00  $   767.63 TP             $   +14.03 RANGING          GPU_MLP             
  261 SHORT 2026-01-12 02:45:00  $   908.99 2026-01-12 08:45:00  $   901.02 TP             $   +13.95 HIGH_VOLATILITY  GridV2              
  145 SHORT 2025-11-27 21:30:00  $   897.27 2025-11-28 01:45:00  $   890.47 TP             $   +13.53 TRENDING_UP      GPU_MLP             
  264 SHORT 2026-01-12 16:15:00  $   907.92 2026-01-12 17:30:00  $   900.59 TP             $   +12.86 RANGING          GridV2              
  289 SHORT 2026-01-21 08:45:00  $   873.00 2026-01-21 12:00:00  $   866.26 TP             $   +12.40 TRENDING_DOWN    GPU_MLP             
  314 SHORT 2026-01-28 20:15:00  $   906.90 2026-01-28 21:00:00  $   899.79 TP             $   +12.33 RANGING          GridV2              
  104 SHORT 2025-11-17 12:00:00  $   931.42 2025-11-17 13:00:00  $   925.44 TP             $   +12.22 RANGING          GPU_MLP             
  389 SHORT 2026-02-24 00:45:00  $   602.45 2026-02-24 01:00:00  $   598.01 TP             $   +11.85 RANGING          GridV2              
  100 SHORT 2025-11-16 10:15:00  $   948.57 2025-11-16 11:00:00  $   942.64 TP             $   +11.79 RANGING          GridV2              
  138 SHORT 2025-11-26 07:00:00  $   861.05 2025-11-26 09:30:00  $   855.28 TP             $   +11.75 RANGING          GPU_MLP             
  359 SHORT 2026-02-15 01:00:00  $   633.48 2026-02-15 02:30:00  $   628.87 TP             $   +11.75 RANGING          GPU_MLP             
  143 LONG  2025-11-27 12:45:00  $   885.32 2025-11-27 15:00:00  $   891.18 TP             $   +11.72 HIGH_VOLATILITY  GridV2              
  287 SHORT 2026-01-20 22:30:00  $   892.13 2026-01-20 23:15:00  $   885.66 TP             $   +11.62 TRENDING_DOWN    GPU_MLP             
  236 SHORT 2025-12-31 14:45:00  $   866.09 2025-12-31 16:30:00  $   859.89 TP             $   +11.46 RANGING          GPU_MLP             
  316 SHORT 2026-01-29 10:30:00  $   895.85 2026-01-29 14:00:00  $   889.46 TP             $   +11.17 RANGING          GPU_MLP             
  302 SHORT 2026-01-25 16:00:00  $   872.65 2026-01-25 18:00:00  $   866.55 TP             $   +11.06 TRENDING_DOWN    GPU_MLP             
  319 SHORT 2026-01-31 01:30:00  $   854.79 2026-01-31 06:15:00  $   849.04 TP             $   +10.53 RANGING          GPU_MLP             
  152 LONG  2025-11-30 05:15:00  $   870.84 2025-11-30 08:15:00  $   875.87 TP             $   +10.33 RANGING          GridV2              
  354 SHORT 2026-02-14 01:30:00  $   624.51 2026-02-14 02:30:00  $   620.53 TP             $   +10.31 RANGING          GridV2              
  313 LONG  2026-01-28 15:00:00  $   898.25 2026-01-28 17:30:00  $   904.22 TP             $   +10.30 RANGING          GridV2              
  172 LONG  2025-12-06 08:45:00  $   878.40 2025-12-06 10:15:00  $   883.64 TP             $   +10.29 RANGING          GridV2              
  238 SHORT 2026-01-01 04:15:00  $   866.72 2026-01-01 07:00:00  $   861.24 TP             $   +10.05 RANGING          GPU_MLP             
  151 SHORT 2025-11-30 04:00:00  $   876.60 2025-11-30 05:15:00  $   871.66 TP             $   +10.03 RANGING          GPU_MLP             
  263 SHORT 2026-01-12 12:45:00  $   901.93 2026-01-12 14:15:00  $   896.30 TP             $    +9.76 TRENDING_DOWN    GPU_MLP             
  309 SHORT 2026-01-27 04:45:00  $   885.32 2026-01-27 10:00:00  $   879.84 TP             $    +9.62 TRENDING_UP      GPU_MLP             
  173 LONG  2025-12-06 13:30:00  $   888.11 2025-12-06 14:30:00  $   892.98 TP             $    +9.43 TRENDING_UP      GPU_MLP             
  247 SHORT 2026-01-06 01:00:00  $   909.62 2026-01-06 05:15:00  $   904.16 TP             $    +9.41 RANGING          GPU_MLP             
  256 SHORT 2026-01-09 09:15:00  $   891.36 2026-01-09 14:45:00  $   886.28 TP             $    +8.87 TRENDING_DOWN    GPU_MLP             
  292 SHORT 2026-01-22 09:30:00  $   895.85 2026-01-22 13:30:00  $   890.85 TP             $    +8.73 HIGH_VOLATILITY  GridV2              
  276 SHORT 2026-01-16 09:30:00  $   935.61 2026-01-16 15:00:00  $   930.39 TP             $    +8.70 TRENDING_UP      GPU_MLP             
  301 SHORT 2026-01-25 06:30:00  $   882.16 2026-01-25 08:30:00  $   877.38 TP             $    +8.40 TRENDING_DOWN    GPU_MLP             
  306 SHORT 2026-01-26 08:15:00  $   875.49 2026-01-26 09:00:00  $   870.91 TP             $    +8.05 HIGH_VOLATILITY  GridV2              
   39 LONG  2025-10-26 08:00:00  $  1121.99 2025-10-26 09:15:00  $  1126.58 TP             $    +7.93 RANGING          GPU_MLP             
  274 SHORT 2026-01-15 14:00:00  $   945.30 2026-01-15 14:30:00  $   940.55 TP             $    +7.77 RANGING          GridV2              
  295 SHORT 2026-01-23 08:30:00  $   890.20 2026-01-23 10:00:00  $   885.79 TP             $    +7.66 HIGH_VOLATILITY  GPU_MLP             
  387 SHORT 2026-02-22 22:30:00  $   615.70 2026-02-23 00:15:00  $   612.73 TP             $    +7.55 RANGING          GridV2              
  283 SHORT 2026-01-18 18:15:00  $   953.03 2026-01-18 23:00:00  $   948.41 TP             $    +7.47 RANGING          GridV2              
  285 SHORT 2026-01-19 20:15:00  $   927.41 2026-01-19 22:00:00  $   922.93 TP             $    +7.46 TRENDING_UP      GPU_MLP             
  198 SHORT 2025-12-15 12:45:00  $   888.57 2025-12-15 14:30:00  $   884.59 TP             $    +7.19 RANGING          GPU_MLP             
  231 SHORT 2025-12-29 21:45:00  $   854.74 2025-12-30 00:30:00  $   850.85 TP             $    +7.09 RANGING          GPU_MLP             
  224 SHORT 2025-12-25 22:45:00  $   837.11 2025-12-25 23:30:00  $   833.66 TP             $    +6.43 HIGH_VOLATILITY  GPU_MLP             
  385 SHORT 2026-02-22 10:00:00  $   624.26 2026-02-22 12:15:00  $   621.85 TP             $    +5.89 RANGING          GridV2              
  222 SHORT 2025-12-25 03:30:00  $   844.30 2025-12-25 08:15:00  $   841.11 TP             $    +5.85 RANGING          GPU_MLP             
  300 SHORT 2026-01-25 02:45:00  $   883.88 2026-01-25 03:30:00  $   880.73 TP             $    +5.27 TRENDING_DOWN    GPU_MLP             
  212 SHORT 2025-12-20 23:45:00  $   854.17 2025-12-21 01:30:00  $   851.85 TP             $    +4.02 HIGH_VOLATILITY  GPU_MLP             
  299 SHORT 2026-01-24 22:45:00  $   888.78 2026-01-24 23:45:00  $   887.20 TP             $    +2.31 RANGING          GPU_MLP             
  412 SHORT 2026-03-04 10:45:00  $   651.27 2026-03-04 11:30:00  $   650.47 END            $    +0.88 TRENDING_UP      GPU_MLP             
  126 SHORT 2025-11-23 05:00:00  $   847.41 2025-11-23 17:15:00  $   846.74 RANGING_STALE  $    +0.17 TRENDING_UP      GPU_MLP             
  190 SHORT 2025-12-11 03:45:00  $   868.19 2025-12-11 16:30:00  $   867.58 RANGING_STALE  $    +0.01 TRENDING_DOWN    GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $ +3027.51

  💀 LOSING TRADES (279):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    9 LONG  2025-10-13 15:00:00  $  1265.57 2025-10-14 04:45:00  $  1237.76 SL             $   -47.90 TRENDING_DOWN    GPU_MLP             
    2 SHORT 2025-10-11 02:30:00  $  1136.81 2025-10-11 17:00:00  $  1163.16 SL             $   -45.80 RANGING          GPU_MLP             
  118 SHORT 2025-11-21 12:30:00  $   818.33 2025-11-21 17:15:00  $   835.33 SL             $   -40.42 TRENDING_DOWN    GPU_MLP             
  105 SHORT 2025-11-17 16:00:00  $   904.48 2025-11-17 16:45:00  $   921.42 SL             $   -39.60 TRENDING_DOWN    GPU_MLP             
  108 SHORT 2025-11-18 03:45:00  $   903.40 2025-11-18 09:45:00  $   920.03 SL             $   -38.20 TRENDING_DOWN    GPU_MLP             
   60 SHORT 2025-11-04 08:15:00  $   948.82 2025-11-04 15:00:00  $   965.69 SL             $   -37.55 TRENDING_DOWN    GPU_MLP             
   35 SHORT 2025-10-23 18:30:00  $  1120.99 2025-10-24 01:00:00  $  1139.77 SL             $   -37.36 TRENDING_UP      GPU_MLP             
   34 SHORT 2025-10-23 15:00:00  $  1134.91 2025-10-23 15:30:00  $  1153.70 SL             $   -37.32 HIGH_VOLATILITY  GPU_MLP             
   58 SHORT 2025-11-03 15:45:00  $   980.28 2025-11-03 16:15:00  $   997.31 SL             $   -36.78 TRENDING_DOWN    GPU_MLP             
    1 LONG  2025-10-10 17:00:00  $  1228.18 2025-10-10 20:45:00  $  1208.12 SL             $   -35.75 TRENDING_DOWN    GPU_MLP             
   45 SHORT 2025-10-27 14:45:00  $  1134.91 2025-10-27 18:00:00  $  1152.58 SL             $   -34.74 TRENDING_DOWN    GPU_MLP             
   47 LONG  2025-10-28 22:15:00  $  1101.65 2025-10-29 18:30:00  $  1085.14 SL             $   -32.99 TRENDING_DOWN    GPU_MLP             
    5 LONG  2025-10-12 19:15:00  $  1298.90 2025-10-12 22:30:00  $  1279.36 SL             $   -32.60 TRENDING_UP      GPU_MLP             
   10 SHORT 2025-10-14 14:00:00  $  1191.64 2025-10-14 15:45:00  $  1209.21 SL             $   -32.21 RANGING          GPU_MLP             
  155 LONG  2025-12-01 02:15:00  $   838.91 2025-12-01 04:00:00  $   825.71 SL             $   -31.80 TRENDING_DOWN    GPU_MLP             
    7 LONG  2025-10-13 03:00:00  $  1311.36 2025-10-13 04:00:00  $  1292.59 SL             $   -31.15 TRENDING_UP      GPU_MLP             
  111 LONG  2025-11-19 17:15:00  $   885.98 2025-11-19 18:15:00  $   872.67 SL             $   -30.84 TRENDING_DOWN    GPU_MLP             
  323 SHORT 2026-02-01 17:45:00  $   756.13 2026-02-02 00:15:00  $   769.18 SL             $   -29.98 TRENDING_DOWN    GPU_MLP             
   22 SHORT 2025-10-19 12:45:00  $  1097.42 2025-10-19 13:45:00  $  1111.53 SL             $   -29.03 TRENDING_UP      GPU_MLP             
  177 LONG  2025-12-07 17:15:00  $   900.30 2025-12-07 22:00:00  $   888.29 SL             $   -25.77 HIGH_VOLATILITY  GPU_MLP             
  117 LONG  2025-11-21 02:45:00  $   858.15 2025-11-21 07:15:00  $   847.52 SL             $   -24.81 TRENDING_DOWN    GPU_MLP             
   27 LONG  2025-10-21 17:15:00  $  1090.26 2025-10-21 20:15:00  $  1078.67 SL             $   -24.51 RANGING          GPU_MLP             
   50 LONG  2025-10-30 18:15:00  $  1067.82 2025-10-30 20:00:00  $  1056.23 SL             $   -24.28 TRENDING_DOWN    GPU_MLP             
  332 SHORT 2026-02-07 10:00:00  $   634.32 2026-02-07 12:15:00  $   642.24 SL             $   -23.57 TRENDING_DOWN    GPU_MLP             
   90 LONG  2025-11-13 17:00:00  $   941.83 2025-11-13 17:45:00  $   931.34 SL             $   -23.44 TRENDING_DOWN    GPU_MLP             
   28 LONG  2025-10-21 23:15:00  $  1066.82 2025-10-21 23:30:00  $  1056.05 SL             $   -23.18 TRENDING_DOWN    GPU_MLP             
    3 LONG  2025-10-11 20:30:00  $  1125.68 2025-10-11 21:00:00  $  1113.79 SL             $   -23.08 RANGING          GPU_MLP             
  348 SHORT 2026-02-12 19:00:00  $   606.39 2026-02-12 23:00:00  $   613.49 SL             $   -22.11 TRENDING_DOWN    GPU_MLP             
