[PRECHECK] Waiting for remote health before multi:4h (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 4h
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 1991 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated={'GPU_MLP'})
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (1491 candles, lookback=200)
  ✅ ExtSig plan: 11 BUY / 58 SELL (513 ms)
  📊 MLP training loop: 1490 candles, retrain every 100, ~14 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/14 | candle 600/1990 (6.7%) | acc=0.715/0.544 | ep=12 | 1.3s
    retrain 2/14 | candle 700/1990 (13.4%) | acc=0.860/0.573 | ep=12 | 1.6s
    retrain 3/14 | candle 800/1990 (20.1%) | acc=0.874/0.547 | ep=18 | 2.3s
    retrain 4/14 | candle 900/1990 (26.8%) | acc=0.899/0.533 | ep=16 | 2.7s
    retrain 5/14 | candle 1000/1990 (33.6%) | acc=0.688/0.533 | ep=12 | 3.1s
    retrain 6/14 | candle 1100/1990 (40.3%) | acc=0.812/0.600 | ep=12 | 3.4s
    retrain 7/14 | candle 1200/1990 (47.0%) | acc=0.918/0.493 | ep=11 | 3.7s
    retrain 8/14 | candle 1300/1990 (53.7%) | acc=0.813/0.600 | ep=12 | 4.0s
    retrain 9/14 | candle 1400/1990 (60.4%) | acc=0.820/0.440 | ep=12 | 4.3s
    retrain 10/14 | candle 1500/1990 (67.1%) | acc=0.841/0.547 | ep=19 | 4.8s
    retrain 11/14 | candle 1600/1990 (73.8%) | acc=0.879/0.413 | ep=12 | 5.1s
    retrain 12/14 | candle 1700/1990 (80.5%) | acc=0.792/0.560 | ep=14 | 5.5s
    retrain 13/14 | candle 1800/1990 (87.2%) | acc=0.837/0.587 | ep=12 | 5.8s
    retrain 14/14 | candle 1900/1990 (94.0%) | acc=0.850/0.573 | ep=12 | 6.1s
    retrain 15/14 | candle 1990/1990 (100.0%) | acc=0.739/0.507 | ep=12 | 6.4s
  ✅ MLP training complete: 15 retrains in 6.4s
  ⚡ Executing 1490 candles (GridV2 + MomentumHTF + GPU_MLP signals)...
  ✅ Execution complete: 292 trades in 0.5s
  ❌ BTCUSDT: 293 trades | PF 0.969 | WR 49.1% | Return -0.75% | MaxDD 2.7%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  💰 Funding Arb: $+22.73 | 35 positions | 745 settlements
  📰 News Filter: 0 blocked | 165 events | {'ECOSYSTEM': 82, 'FOMO': 12, 'REGULATORY': 50, 'WHALE_MOVE': 3, 'PANIC': 18}

  💰 WINNING TRADES (143):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  266 SHORT 2026-03-01 04:00:00  $    86.63 2026-03-02 20:00:00  $    86.64 RANGING_STALE  $    -0.32 TRENDING_UP      GPU_MLP             
   67 LONG  2025-08-15 20:00:00  $   185.72 2025-08-16 08:00:00  $   185.74 RANGING_STALE  $    -0.30 RANGING          GPU_MLP             
  103 SHORT 2025-09-30 04:00:00  $   209.00 2025-09-30 16:00:00  $   208.92 RANGING_STALE  $    -0.28 RANGING          GPU_MLP             
  261 SHORT 2026-02-16 00:00:00  $    85.14 2026-02-17 08:00:00  $    85.10 RANGING_STALE  $    -0.20 RANGING          GPU_MLP             
  210 SHORT 2025-12-27 20:00:00  $   124.73 2025-12-28 08:00:00  $   124.65 RANGING_STALE  $    -0.06 RANGING          GPU_MLP             
  247 SHORT 2026-02-07 16:00:00  $    88.30 2026-02-08 08:00:00  $    88.25 RANGING_STALE  $    -0.03 TRENDING_DOWN    GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $ -2148.13

  📊 PER-STRATEGY BREAKDOWN:
    ❌ GridV2                           9 trades  $     -2.16  (avg $   -0.24)
    ❌ GPU_MLP                        272 trades  $   -625.62  (avg $   -2.30)

────────────────────────────────────────────────────────────────────────────────
  🔄 BNBUSDT — 2190 candles — Capital: $3,500
  ⚙️  Overrides: BNB_DIRECTION_FILTER_ENABLED=False, BNB_LONG_MIN_CONFIDENCE=0.3, BNB_LONG_REQUIRE_MTF_UPTREND=True, BNB_LONG_BLOCK_IN_TRENDING_DOWN=False, MOMENTUM_HTF_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  ⚠️ BNBUSDT: No Kraken perpetual available — using simulation
  ♻️ NeuronAI state restored (defense=False, WR=48%, risk_mult=0.54)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  ⚠️ BNBUSDT: No Kraken perpetual available — using simulation
  ♻️ Learner state restored (deactivated={'GPU_MLP'})
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (1690 candles, lookback=200)
  ✅ ExtSig plan: 57 BUY / 63 SELL (635 ms)
  📊 MLP training loop: 1689 candles, retrain every 100, ~16 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/16 | candle 600/2189 (5.9%) | acc=0.819/0.456 | ep=16 | 0.4s
    retrain 2/16 | candle 700/2189 (11.8%) | acc=0.868/0.427 | ep=20 | 1.0s
    retrain 3/16 | candle 800/2189 (17.8%) | acc=0.760/0.533 | ep=14 | 1.3s
    retrain 4/16 | candle 900/2189 (23.7%) | acc=0.665/0.480 | ep=14 | 1.7s
    retrain 5/16 | candle 1000/2189 (29.6%) | acc=0.746/0.533 | ep=11 | 2.0s
    retrain 6/16 | candle 1100/2189 (35.5%) | acc=0.894/0.467 | ep=11 | 2.4s
    retrain 7/16 | candle 1200/2189 (41.4%) | acc=0.712/0.520 | ep=11 | 2.7s
    retrain 8/16 | candle 1300/2189 (47.4%) | acc=0.853/0.520 | ep=13 | 3.0s
    retrain 9/16 | candle 1400/2189 (53.3%) | acc=0.629/0.467 | ep=13 | 3.4s
    retrain 10/16 | candle 1500/2189 (59.2%) | acc=0.753/0.573 | ep=15 | 3.8s
    retrain 11/16 | candle 1600/2189 (65.1%) | acc=0.747/0.547 | ep=16 | 4.2s
    retrain 12/16 | candle 1700/2189 (71.0%) | acc=0.775/0.480 | ep=15 | 4.7s
    retrain 13/16 | candle 1800/2189 (77.0%) | acc=0.917/0.520 | ep=12 | 5.0s
    retrain 14/16 | candle 1900/2189 (82.9%) | acc=0.964/0.640 | ep=17 | 5.5s
    retrain 15/16 | candle 2000/2189 (88.8%) | acc=0.860/0.493 | ep=14 | 5.9s
    retrain 16/16 | candle 2100/2189 (94.7%) | acc=0.813/0.467 | ep=13 | 6.2s
    retrain 17/16 | candle 2189/2189 (100.0%) | acc=0.823/0.480 | ep=14 | 6.6s
  ✅ MLP training complete: 17 retrains in 6.6s
  ⚡ Executing 1689 candles (GridV2 + MomentumHTF + GPU_MLP signals)...
  ✅ Execution complete: 230 trades in 0.5s
  ❌ BNBUSDT: 230 trades | PF 0.712 | WR 43.0% | Return -22.36% | MaxDD 27.4%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  💰 Funding Arb: $+174.15 | 35 positions | 845 settlements
  📰 News Filter: 0 blocked | 216 events | {'REGULATORY': 37, 'PANIC': 31, 'ECOSYSTEM': 111, 'FOMO': 36, 'WHALE_MOVE': 1}

  💰 WINNING TRADES (99):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  131 SHORT 2025-10-10 04:00:00  $  1263.75 2025-10-11 00:00:00  $   899.79 TRAIL          $  +155.59 TRENDING_UP      GPU_MLP             
  144 SHORT 2025-11-03 04:00:00  $  1028.85 2025-11-03 16:00:00  $   976.07 TRAIL          $   +63.82 TRENDING_DOWN    GPU_MLP             
  206 SHORT 2026-02-22 16:00:00  $   612.46 2026-02-23 00:00:00  $   589.88 TRAIL          $   +63.63 RANGING          GPU_MLP             
    2 SHORT 2025-06-11 16:00:00  $   667.25 2025-06-13 04:00:00  $   643.27 TRAIL          $   +55.54 TRENDING_UP      GPU_MLP             
  156 SHORT 2025-11-20 04:00:00  $   907.85 2025-11-21 08:00:00  $   825.02 TRAIL          $   +55.28 TRENDING_DOWN    GPU_MLP             
  211 SHORT 2026-02-27 04:00:00  $   627.06 2026-02-28 08:00:00  $   596.57 TRAIL          $   +52.12 TRENDING_UP      GPU_MLP             
   55 LONG  2025-07-25 12:00:00  $   765.63 2025-07-27 12:00:00  $   807.36 TRAIL          $   +52.04 RANGING          GPU_MLP             
   79 LONG  2025-08-15 12:00:00  $   818.65 2025-08-17 08:00:00  $   853.44 TRAIL          $   +49.13 RANGING          GPU_MLP             
  175 SHORT 2026-01-06 20:00:00  $   917.64 2026-01-08 08:00:00  $   883.18 TRAIL          $   +47.87 TRENDING_UP      GPU_MLP             
   86 LONG  2025-08-21 12:00:00  $   841.85 2025-08-22 12:00:00  $   868.52 TRAIL          $   +42.59 RANGING          GPU_MLP             
  218 SHORT 2026-03-04 16:00:00  $   662.66 2026-03-06 16:00:00  $   632.82 BE             $   +41.54 TRENDING_UP      GPU_MLP             
   75 LONG  2025-08-11 16:00:00  $   806.32 2025-08-13 04:00:00  $   841.00 TRAIL          $   +37.77 TRENDING_UP      GPU_MLP             
   10 LONG  2025-06-23 12:00:00  $   622.99 2025-06-25 00:00:00  $   644.21 BE             $   +36.57 TRENDING_DOWN    GPU_MLP             
  230 SHORT 2026-03-17 16:00:00  $   672.03 2026-03-18 20:00:00  $   652.10 BE             $   +34.61 TRENDING_UP      GPU_MLP             
   58 SHORT 2025-07-28 08:00:00  $   850.59 2025-07-29 00:00:00  $   834.69 BE             $   +33.27 TRENDING_UP      GPU_MLP             
   68 LONG  2025-08-06 20:00:00  $   769.55 2025-08-08 00:00:00  $   784.04 TRAIL          $   +33.00 RANGING          GPU_MLP             
  145 SHORT 2025-11-03 16:00:00  $   996.34 2025-11-04 04:00:00  $   969.72 BE             $   +32.42 TRENDING_DOWN    GPU_MLP             
   70 LONG  2025-08-08 00:00:00  $   786.48 2025-08-09 12:00:00  $   810.41 TRAIL          $   +32.40 TRENDING_UP      GPU_MLP             
  188 SHORT 2026-01-23 20:00:00  $   891.63 2026-01-25 20:00:00  $   861.68 TRAIL          $   +32.26 TRENDING_DOWN    GPU_MLP             
  108 SHORT 2025-09-14 04:00:00  $   937.47 2025-09-15 08:00:00  $   919.80 BE             $   +31.71 TRENDING_UP      GPU_MLP             
  117 SHORT 2025-09-29 20:00:00  $  1029.79 2025-09-30 16:00:00  $  1004.71 BE             $   +30.92 TRENDING_UP      GPU_MLP             
  113 SHORT 2025-09-21 00:00:00  $  1069.46 2025-09-22 00:00:00  $  1048.49 BE             $   +29.74 TRENDING_UP      GPU_MLP             
  185 SHORT 2026-01-19 12:00:00  $   925.21 2026-01-20 16:00:00  $   901.59 BE             $   +29.30 HIGH_VOLATILITY  GPU_MLP             
  138 SHORT 2025-10-27 08:00:00  $  1179.70 2025-10-27 16:00:00  $  1152.93 BE             $   +27.83 TRENDING_UP      GPU_MLP             
  146 SHORT 2025-11-04 04:00:00  $   944.63 2025-11-04 20:00:00  $   921.16 BE             $   +26.53 TRENDING_DOWN    GPU_MLP             
  197 SHORT 2026-02-14 20:00:00  $   632.77 2026-02-15 12:00:00  $   623.77 BE             $   +24.07 RANGING          GPU_MLP             
   18 SHORT 2025-06-30 20:00:00  $   656.90 2025-07-01 20:00:00  $   646.54 TRAIL          $   +23.93 TRENDING_UP      GPU_MLP             
  164 SHORT 2025-12-29 00:00:00  $   869.19 2025-12-29 12:00:00  $   853.26 TRAIL          $   +23.67 TRENDING_UP      GPU_MLP             
  130 SHORT 2025-10-10 04:00:00  $  1263.75 2025-10-10 20:00:00  $  1104.95 PARTIAL_L1     $   +22.61 TRENDING_UP      GPU_MLP             
   38 SHORT 2025-07-14 04:00:00  $   706.42 2025-07-14 12:00:00  $   698.60 BE             $   +21.49 TRENDING_UP      GPU_MLP             
  155 SHORT 2025-11-20 04:00:00  $   907.85 2025-11-21 04:00:00  $   814.00 PARTIAL_L2     $   +20.95 TRENDING_DOWN    GPU_MLP             
  143 SHORT 2025-11-03 04:00:00  $  1028.85 2025-11-03 12:00:00  $   984.71 PARTIAL_L1     $   +17.86 TRENDING_DOWN    GPU_MLP             
  132 SHORT 2025-10-23 04:00:00  $  1109.98 2025-10-23 12:00:00  $  1097.12 BE             $   +17.20 RANGING          GPU_MLP             
    5 SHORT 2025-06-17 20:00:00  $   648.08 2025-06-18 12:00:00  $   642.74 BE             $   +16.48 RANGING          GPU_MLP             
  174 SHORT 2026-01-06 20:00:00  $   917.64 2026-01-08 04:00:00  $   883.96 PARTIAL_L1     $   +15.71 TRENDING_UP      GPU_MLP             
  137 SHORT 2025-10-27 08:00:00  $  1179.70 2025-10-27 12:00:00  $  1134.92 PARTIAL_L1     $   +15.63 TRENDING_UP      GPU_MLP             
  116 SHORT 2025-09-29 20:00:00  $  1029.79 2025-09-30 12:00:00  $   992.98 PARTIAL_L1     $   +15.20 TRENDING_UP      GPU_MLP             
  134 SHORT 2025-10-24 04:00:00  $  1125.25 2025-10-24 16:00:00  $  1113.08 BE             $   +15.04 RANGING          GPU_MLP             
  205 SHORT 2026-02-22 08:00:00  $   624.55 2026-02-22 12:00:00  $   619.01 BE             $   +14.82 RANGING          GPU_MLP             
  154 SHORT 2025-11-20 04:00:00  $   907.85 2025-11-21 00:00:00  $   858.31 PARTIAL_L1     $   +14.70 TRENDING_DOWN    GPU_MLP             
  229 SHORT 2026-03-17 16:00:00  $   672.03 2026-03-18 12:00:00  $   647.22 PARTIAL_L1     $   +14.40 TRENDING_UP      GPU_MLP             
   46 SHORT 2025-07-21 08:00:00  $   768.98 2025-07-22 04:00:00  $   762.75 BE             $   +14.22 TRENDING_UP      GPU_MLP             
  215 SHORT 2026-03-02 20:00:00  $   637.79 2026-03-03 08:00:00  $   632.28 BE             $   +14.03 RANGING          GPU_MLP             
  210 SHORT 2026-02-27 04:00:00  $   627.06 2026-02-28 04:00:00  $   602.82 PARTIAL_L1     $   +13.86 TRENDING_UP      GPU_MLP             
  199 SHORT 2026-02-16 20:00:00  $   627.19 2026-02-17 08:00:00  $   622.08 BE             $   +13.66 RANGING          GPU_MLP             
    1 SHORT 2025-06-11 16:00:00  $   667.25 2025-06-13 00:00:00  $   649.95 PARTIAL_L1     $   +13.40 TRENDING_UP      GPU_MLP             
  208 SHORT 2026-02-26 00:00:00  $   627.87 2026-02-26 16:00:00  $   622.89 BE             $   +13.36 RANGING          GPU_MLP             
  198 SHORT 2026-02-15 20:00:00  $   615.16 2026-02-16 12:00:00  $   610.37 BE             $   +12.98 RANGING          GPU_MLP             
   49 SHORT 2025-07-23 08:00:00  $   808.46 2025-07-23 12:00:00  $   800.56 BE             $   +12.97 TRENDING_UP      GPU_MLP             
  122 SHORT 2025-10-03 20:00:00  $  1189.40 2025-10-05 04:00:00  $  1176.29 BE             $   +12.81 TRENDING_UP      GPU_MLP             
   59 SHORT 2025-07-29 00:00:00  $   829.09 2025-07-29 12:00:00  $   821.00 BE             $   +12.77 TRENDING_UP      GPU_MLP             
   51 SHORT 2025-07-23 20:00:00  $   776.74 2025-07-24 04:00:00  $   767.81 BE             $   +12.55 TRENDING_UP      GPU_MLP             
  129 SHORT 2025-10-08 12:00:00  $  1293.96 2025-10-10 04:00:00  $  1273.44 BE             $   +12.55 TRENDING_UP      GPU_MLP             
  217 SHORT 2026-03-04 16:00:00  $   662.66 2026-03-06 12:00:00  $   635.92 PARTIAL_L1     $   +12.40 TRENDING_UP      GPU_MLP             
   50 SHORT 2025-07-23 12:00:00  $   784.43 2025-07-23 20:00:00  $   776.09 BE             $   +12.28 TRENDING_UP      GPU_MLP             
   74 LONG  2025-08-11 16:00:00  $   806.32 2025-08-12 20:00:00  $   839.68 PARTIAL_L1     $   +12.20 TRENDING_UP      GPU_MLP             
  194 SHORT 2026-01-29 16:00:00  $   860.40 2026-01-30 00:00:00  $   854.10 BE             $   +12.07 HIGH_VOLATILITY  GPU_MLP             
    7 SHORT 2025-06-20 04:00:00  $   647.82 2025-06-20 16:00:00  $   643.87 BE             $   +12.05 RANGING          GPU_MLP             
   69 LONG  2025-08-08 00:00:00  $   786.48 2025-08-09 08:00:00  $   811.57 PARTIAL_L1     $   +11.45 TRENDING_UP      GPU_MLP             
   54 LONG  2025-07-25 00:00:00  $   756.81 2025-07-25 12:00:00  $   765.94 BE             $   +11.13 RANGING          GPU_MLP             
  184 SHORT 2026-01-19 12:00:00  $   925.21 2026-01-20 12:00:00  $   898.47 PARTIAL_L1     $   +11.08 HIGH_VOLATILITY  GPU_MLP             
  221 SHORT 2026-03-10 12:00:00  $   649.23 2026-03-11 04:00:00  $   644.90 BE             $   +11.07 RANGING          GPU_MLP             
    9 LONG  2025-06-23 12:00:00  $   622.99 2025-06-24 20:00:00  $   642.16 PARTIAL_L1     $   +11.00 TRENDING_DOWN    GPU_MLP             
   22 SHORT 2025-07-03 20:00:00  $   663.59 2025-07-04 04:00:00  $   659.91 BE             $   +10.92 RANGING          GPU_MLP             
   73 LONG  2025-08-11 08:00:00  $   796.23 2025-08-11 16:00:00  $   801.90 BE             $   +10.80 RANGING          GPU_MLP             
  180 SHORT 2026-01-13 20:00:00  $   943.73 2026-01-15 16:00:00  $   937.56 BE             $   +10.67 TRENDING_UP      GPU_MLP             
   33 SHORT 2025-07-11 16:00:00  $   694.00 2025-07-12 12:00:00  $   690.19 BE             $   +10.46 TRENDING_UP      GPU_MLP             
  163 SHORT 2025-12-29 00:00:00  $   869.19 2025-12-29 08:00:00  $   849.10 PARTIAL_L1     $   +10.16 TRENDING_UP      GPU_MLP             
  187 SHORT 2026-01-23 20:00:00  $   891.63 2026-01-25 16:00:00  $   864.07 PARTIAL_L2     $    +9.97 TRENDING_DOWN    GPU_MLP             
  228 SHORT 2026-03-16 00:00:00  $   680.47 2026-03-17 08:00:00  $   676.14 BE             $    +9.97 TRENDING_UP      GPU_MLP             
  159 LONG  2025-12-11 04:00:00  $   866.88 2025-12-11 16:00:00  $   874.20 BE             $    +9.05 RANGING          GridV2              
  173 SHORT 2026-01-05 16:00:00  $   911.12 2026-01-06 16:00:00  $   906.13 BE             $    +8.76 TRENDING_UP      GPU_MLP             
   71 LONG  2025-08-09 16:00:00  $   804.73 2025-08-11 00:00:00  $   809.56 BE             $    +8.58 TRENDING_UP      GPU_MLP             
  142 SHORT 2025-11-03 00:00:00  $  1043.70 2025-11-03 04:00:00  $  1037.97 BE             $    +8.53 TRENDING_DOWN    GPU_MLP             
  157 SHORT 2025-11-26 16:00:00  $   896.55 2025-11-27 12:00:00  $   890.57 BE             $    +8.41 RANGING          GridV2              
   17 SHORT 2025-06-30 20:00:00  $   656.90 2025-07-01 12:00:00  $   646.37 PARTIAL_L1     $    +8.28 TRENDING_UP      GPU_MLP             
  214 SHORT 2026-03-02 12:00:00  $   646.25 2026-03-02 20:00:00  $   640.47 BE             $    +8.06 HIGH_VOLATILITY  GridV2              
  204 SHORT 2026-02-21 12:00:00  $   627.66 2026-02-22 08:00:00  $   624.56 BE             $    +7.92 RANGING          GPU_MLP             
  160 SHORT 2025-12-13 12:00:00  $   898.92 2025-12-14 08:00:00  $   894.66 BE             $    +7.83 RANGING          GPU_MLP             
  158 SHORT 2025-12-09 16:00:00  $   914.21 2025-12-09 20:00:00  $   907.35 BE             $    +7.82 HIGH_VOLATILITY  GridV2              
  153 LONG  2025-11-11 20:00:00  $   958.08 2025-11-12 08:00:00  $   965.19 BE             $    +7.74 RANGING          GridV2              
  106 SHORT 2025-09-13 08:00:00  $   941.16 2025-09-13 16:00:00  $   936.76 BE             $    +7.36 TRENDING_UP      GPU_MLP             
  193 SHORT 2026-01-28 04:00:00  $   903.34 2026-01-29 00:00:00  $   899.27 BE             $    +7.14 RANGING          GPU_MLP             
  186 SHORT 2026-01-23 20:00:00  $   891.63 2026-01-25 08:00:00  $   877.28 PARTIAL_L1     $    +6.84 TRENDING_DOWN    GPU_MLP             
   93 SHORT 2025-08-28 08:00:00  $   874.27 2025-08-28 16:00:00  $   869.33 BE             $    +6.70 RANGING          GridV2              
    6 LONG  2025-06-18 12:00:00  $   642.32 2025-06-20 04:00:00  $   644.56 BE             $    +6.51 RANGING          GridV2              
   83 LONG  2025-08-19 20:00:00  $   824.11 2025-08-20 00:00:00  $   830.35 BE             $    +6.46 RANGING          GridV2              
    8 SHORT 2025-06-21 00:00:00  $   644.20 2025-06-21 12:00:00  $   642.02 BE             $    +6.33 TRENDING_DOWN    GPU_MLP             
   23 SHORT 2025-07-04 04:00:00  $   655.93 2025-07-04 20:00:00  $   653.72 BE             $    +6.32 RANGING          GPU_MLP             
  183 SHORT 2026-01-17 16:00:00  $   952.50 2026-01-18 20:00:00  $   948.74 BE             $    +6.08 TRENDING_UP      GPU_MLP             
   99 SHORT 2025-09-08 00:00:00  $   882.14 2025-09-08 04:00:00  $   879.10 BE             $    +5.41 TRENDING_UP      GPU_MLP             
   27 SHORT 2025-07-06 12:00:00  $   662.85 2025-07-07 16:00:00  $   661.40 BE             $    +3.78 TRENDING_UP      GPU_MLP             
  176 SHORT 2026-01-10 00:00:00  $   907.31 2026-01-12 00:00:00  $   905.27 TIME_WEAK      $    +2.74 TRENDING_UP      GPU_MLP             
  133 SHORT 2025-10-23 12:00:00  $  1129.95 2025-10-24 04:00:00  $  1125.25 RANGING_STALE  $    +2.28 HIGH_VOLATILITY  GPU_MLP             
  149 SHORT 2025-11-07 20:00:00  $   991.15 2025-11-08 08:00:00  $   989.60 RANGING_STALE  $    +1.29 RANGING          GPU_MLP             
  140 SHORT 2025-10-29 08:00:00  $  1113.66 2025-10-30 08:00:00  $  1111.56 RANGING_STALE  $    +0.96 HIGH_VOLATILITY  GPU_MLP             
  196 SHORT 2026-02-14 08:00:00  $   633.37 2026-02-14 20:00:00  $   632.77 RANGING_STALE  $    +0.43 RANGING          GPU_MLP             
   25 SHORT 2025-07-05 08:00:00  $   655.35 2025-07-06 00:00:00  $   654.84 RANGING_STALE  $    +0.17 RANGING          GPU_MLP             
  151 SHORT 2025-11-08 20:00:00  $   991.03 2025-11-09 08:00:00  $   990.30 RANGING_STALE  $    +0.05 RANGING          GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $ +1937.91

  💀 LOSING TRADES (131):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   45 SHORT 2025-07-20 20:00:00  $   756.82 2025-07-21 08:00:00  $   776.55 SL             $   -47.30 TRENDING_UP      GPU_MLP             
  121 SHORT 2025-10-03 08:00:00  $  1106.39 2025-10-03 12:00:00  $  1138.57 SL             $   -46.85 TRENDING_UP      GPU_MLP             
   47 SHORT 2025-07-22 04:00:00  $   758.14 2025-07-22 20:00:00  $   781.27 SL             $   -46.67 TRENDING_UP      GPU_MLP             
  213 SHORT 2026-03-01 04:00:00  $   625.35 2026-03-02 12:00:00  $   643.96 SL             $   -43.17 TRENDING_UP      GPU_MLP             
  216 SHORT 2026-03-03 16:00:00  $   633.04 2026-03-04 08:00:00  $   653.98 SL             $   -42.69 TRENDING_UP      GPU_MLP             
   56 SHORT 2025-07-27 12:00:00  $   814.98 2025-07-27 20:00:00  $   832.23 SL             $   -42.05 TRENDING_UP      GPU_MLP             
  119 SHORT 2025-10-02 16:00:00  $  1073.81 2025-10-02 20:00:00  $  1099.16 SL             $   -41.79 TRENDING_UP      GPU_MLP             
   52 SHORT 2025-07-24 04:00:00  $   759.09 2025-07-24 12:00:00  $   780.80 SL             $   -41.61 RANGING          GPU_MLP             
  118 SHORT 2025-10-02 08:00:00  $  1047.81 2025-10-02 16:00:00  $  1071.74 SL             $   -41.22 TRENDING_UP      GPU_MLP             
  123 SHORT 2025-10-06 00:00:00  $  1182.33 2025-10-06 04:00:00  $  1218.22 SL             $   -40.45 TRENDING_UP      GPU_MLP             
  124 SHORT 2025-10-06 04:00:00  $  1198.26 2025-10-06 12:00:00  $  1236.05 SL             $   -39.59 TRENDING_UP      GPU_MLP             
  125 SHORT 2025-10-06 12:00:00  $  1221.50 2025-10-07 04:00:00  $  1260.88 SL             $   -39.23 TRENDING_UP      GPU_MLP             
  224 SHORT 2026-03-13 04:00:00  $   661.29 2026-03-13 12:00:00  $   675.72 SL             $   -39.19 TRENDING_UP      GPU_MLP             
